StartByte,MessageID,MessageLength(lsb),MessageLength(msb),Time0,Time1,Time2,Time3,Time,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,axDataLsb,axDataMsb,ayDataLsb,ayDataMsb,azDataLsb,azDataMsb,
170,65,104,0,159,42,3,0,207519,144,0,208,255,240,0,144,0,240,255,224,0,128,0,208,255,0,1,112,0,208,255,240,0,112,0,224,255,192,0,128,0,208,255,0,1,128,0,224,255,224,0,144,0,192,255,224,0,112,0,224,255,224,0,128,0,208,255,16,1,176,0,224,255,240,0,128,0,192,255,240,0,128,0,208,255,0,1,144,0,208,255,0,1,112,0,224,255,0,1,144,0,192,255,224,0,
170,65,104,0,142,67,3,0,213902,144,0,208,255,240,0,128,0,224,255,0,1,80,0,208,255,224,0,144,0,224,255,240,0,128,0,224,255,240,0,160,0,192,255,240,0,144,0,192,255,0,1,112,0,208,255,240,0,128,0,208,255,224,0,112,0,224,255,208,0,160,0,240,255,240,0,144,0,224,255,240,0,96,0,208,255,224,0,160,0,208,255,240,0,144,0,240,255,0,1,128,0,192,255,32,1,
170,65,104,0,157,67,3,0,213917,128,0,224,255,224,0,128,0,208,255,240,0,144,0,224,255,224,0,128,0,240,255,0,1,128,0,208,255,0,1,128,0,224,255,0,1,176,0,208,255,0,1,144,0,192,255,16,1,128,0,176,255,224,0,128,0,208,255,0,1,144,0,0,0,208,0,128,0,208,255,240,0,160,0,192,255,240,0,160,0,160,255,224,0,128,0,224,255,224,0,128,0,208,255,224,0,
170,65,104,0,173,67,3,0,213933,112,0,208,255,224,0,144,0,208,255,16,1,144,0,240,255,208,0,176,0,208,255,240,0,128,0,208,255,240,0,112,0,192,255,240,0,160,0,192,255,224,0,128,0,240,255,224,0,144,0,192,255,240,0,112,0,208,255,224,0,128,0,208,255,224,0,144,0,224,255,224,0,128,0,240,255,0,1,128,0,192,255,192,0,144,0,208,255,0,1,144,0,192,255,0,1,
170,65,104,0,188,67,3,0,213948,160,0,208,255,240,0,128,0,240,255,240,0,128,0,192,255,0,1,112,0,224,255,208,0,144,0,192,255,240,0,160,0,208,255,0,1,144,0,224,255,240,0,128,0,224,255,240,0,128,0,224,255,0,1,128,0,208,255,208,0,144,0,176,255,208,0,128,0,240,255,224,0,144,0,224,255,240,0,128,0,224,255,224,0,128,0,240,255,0,1,144,0,192,255,0,1,
170,65,104,0,204,67,3,0,213964,128,0,240,255,224,0,160,0,192,255,208,0,112,0,208,255,208,0,128,0,224,255,224,0,160,0,208,255,48,1,144,0,208,255,208,0,176,0,208,255,224,0,112,0,192,255,192,0,144,0,192,255,224,0,160,0,208,255,240,0,112,0,240,255,224,0,160,0,208,255,192,0,128,0,192,255,0,1,128,0,192,255,240,0,160,0,192,255,240,0,160,0,224,255,0,1,
170,65,104,0,219,67,3,0,213979,128,0,208,255,224,0,144,0,208,255,0,1,112,0,208,255,224,0,160,0,208,255,240,0,128,0,224,255,224,0,144,0,224,255,208,0,128,0,224,255,0,1,128,0,208,255,208,0,160,0,224,255,0,1,128,0,224,255,240,0,128,0,208,255,208,0,112,0,224,255,16,1,144,0,208,255,240,0,144,0,224,255,224,0,112,0,240,255,240,0,128,0,208,255,0,1,
170,65,104,0,234,67,3,0,213994,144,0,208,255,0,1,128,0,208,255,224,0,176,0,208,255,240,0,144,0,176,255,0,1,128,0,208,255,192,0,160,0,240,255,0,1,112,0,208,255,224,0,144,0,192,255,0,1,144,0,240,255,208,0,96,0,208,255,240,0,128,0,176,255,16,1,128,0,240,255,224,0,176,0,192,255,240,0,160,0,224,255,224,0,112,0,224,255,240,0,112,0,208,255,0,1,
170,65,104,0,250,67,3,0,214010,128,0,192,255,224,0,160,0,224,255,224,0,144,0,208,255,224,0,128,0,224,255,240,0,144,0,208,255,16,1,128,0,192,255,240,0,176,0,208,255,0,1,144,0,224,255,224,0,144,0,208,255,192,0,128,0,208,255,0,1,128,0,208,255,240,0,144,0,192,255,240,0,112,0,208,255,224,0,144,0,224,255,224,0,128,0,208,255,16,1,144,0,208,255,224,0,
170,65,104,0,9,68,3,0,214025,144,0,208,255,240,0,128,0,224,255,0,1,160,0,192,255,208,0,128,0,192,255,0,1,128,0,224,255,240,0,144,0,208,255,224,0,128,0,224,255,240,0,144,0,208,255,224,0,128,0,192,255,240,0,128,0,240,255,16,1,112,0,208,255,240,0,128,0,224,255,16,1,128,0,240,255,224,0,128,0,224,255,0,1,128,0,240,255,16,1,176,0,208,255,240,0,
